Date,Day,State,Price,Demand,NetExport
2018-12-13,Thu,NSW,109.39,9414.01,-823.6500000000001
2018-12-14,Fri,NSW,107.02,8646.28,443.31
2018-12-15,Sat,NSW,88.36,8826.61,-1234.06
2018-12-16,Sun,NSW,102.78,8982.86,-786.42
2018-12-17,Mon,NSW,115.01,10034.7,-1573.33
2018-12-18,Tue,NSW,104.8,9608.16,-1518.84
2018-12-19,Wed,NSW,287.01,9281.84,-1456.54
2018-12-20,Thu,NSW,277.33,10980.05,-1917.37
2018-12-21,Fri,NSW,79.05,8181.13,-839.29
2018-12-22,Sat,NSW,63.93,6769.31,-564.5
2018-12-23,Sun,NSW,51.84,6410.11,-506.78000000000003
2018-12-24,Mon,NSW,61.45,7493.54,-306.1500000000001
2018-12-25,Tue,NSW,51.36,7396.39,-644.1099999999999
2018-12-26,Wed,NSW,95.08,8658.04,-1020.5099999999999
2018-12-27,Thu,NSW,118.87,10477.71,-1203.76
2018-12-28,Fri,NSW,235.33,10853,-1431.85
2018-12-29,Sat,NSW,87.94,10319.03,-1070.94
2018-12-30,Sun,NSW,109.29,10074.32,-1544.87
2018-12-31,Mon,NSW,88.87,10626.82,-1051.85
2019-01-01,Tue,NSW,92.96,9932.58,-1338.77
2019-01-02,Wed,NSW,108.24,10901.94,-1461.0100000000002
2019-01-03,Thu,NSW,120.09,10268.19,-809.4699999999999
2019-01-04,Fri,NSW,191.61,11293.18,-966.6200000000001
2019-01-05,Sat,NSW,97.22,10162.83,-1634.5900000000001
2019-01-06,Sun,NSW,62.56,7132.81,-426.90000000000003
2019-01-07,Mon,NSW,78.05,8555.78,145.01999999999998
2019-01-08,Tue,NSW,108.01,10275.02,-903.77
2019-01-09,Wed,NSW,110.08,10029.99,-986.1299999999999
2019-01-10,Thu,NSW,104.14,8820.69,41.28
2019-01-11,Fri,NSW,126.14,9606.14,-632.8800000000001
2019-01-12,Sat,NSW,113.84,10045.57,-1156.58
2019-01-13,Sun,NSW,63.75,8501.42,-347.04999999999995
2019-01-14,Mon,NSW,202.29,10955.27,-1053.8700000000001
2019-01-15,Tue,NSW,275.25,12447.64,-1764.4299999999998
2019-01-16,Wed,NSW,302.54,12875.99,-1361.4399999999998
2019-01-17,Thu,NSW,280.2,12870.55,-2102.71
2019-01-18,Fri,NSW,221.73,12976.16,-906.35
2019-01-19,Sat,NSW,75.27,9053.28,-835.28
2019-01-20,Sun,NSW,76.43,8638.32,-403.46000000000004
2019-01-21,Mon,NSW,127.06,10073.62,-560.64
2019-01-22,Tue,NSW,284.54,12121.4,-1643.98
2019-01-23,Wed,NSW,150.96,10920.22,-998.9100000000001
2019-01-24,Thu,NSW,196.59,10461.69,-1077.88
2019-01-25,Fri,NSW,258.43,12616.08,-1170.75
2019-01-26,Sat,NSW,218.84,11613.09,-1634.06
2019-01-27,Sun,NSW,98.43,10732.39,-1714.12
2019-01-28,Mon,NSW,187.58,9645.17,-1077.7199999999998
2019-01-29,Tue,NSW,270.94,12526.13,-899.0799999999999
2019-01-30,Wed,NSW,243.83,11899.53,-544.84
2019-01-31,Thu,NSW,153.06,13043.68,-1875.19
2019-02-01,Fri,NSW,88.47,8559.97,191.02999999999997
2019-02-02,Sat,NSW,81.57,8227.97,-181.98
2019-02-03,Sun,NSW,99.11,10008.05,-1070.09
2019-02-04,Mon,NSW,292.45,11815.99,-2127.49
2019-02-05,Tue,NSW,101.3,10445.73,-1038.71
2019-02-06,Wed,NSW,265.37,10688.94,-1120.4
2019-02-07,Thu,NSW,123.46,11038.88,-1071.51
2019-02-08,Fri,NSW,115.82,11242.69,-1203.53
2019-02-09,Sat,NSW,83.61,8856.57,-799.74
2019-02-10,Sun,NSW,68.08,7052.16,-492.59000000000003
2019-02-11,Mon,NSW,102.34,9366.73,-533.6800000000001
2019-02-12,Tue,NSW,95.59,11121.6,-936.47
2019-02-13,Wed,NSW,86.35,8586.78,-83.49999999999994
2019-02-14,Thu,NSW,97.13,8346.54,86.91
2019-02-15,Fri,NSW,110.02,8690.39,-242.09000000000003
2019-02-16,Sat,NSW,92.52,8155.92,-438.09000000000003
2019-02-17,Sun,NSW,110.68,9002.52,-812.26
2019-02-18,Mon,NSW,114.93,11280.17,-1397.99
2019-02-19,Tue,NSW,116.3,9755.48,-1044
2019-02-20,Wed,NSW,100.61,8726.61,-207.35000000000002
2019-02-21,Thu,NSW,95.67,8606.02,-73.78000000000002
2019-02-22,Fri,NSW,74.74,7939.05,325.3
2019-02-23,Sat,NSW,45.31,6892.59,100.16999999999999
2019-02-24,Sun,NSW,39.13,6819.08,-223.26
2019-02-25,Mon,NSW,82.1,8269.25,-500.64
2019-02-26,Tue,NSW,85.43,8775.06,-521.5799999999999
2019-02-27,Wed,NSW,80.3,8980.56,-394.51
2019-02-28,Thu,NSW,134.95,9447.55,-1314.05
2019-03-01,Fri,NSW,90.82,9457.75,-1052.75
2019-03-02,Sat,NSW,98.37,8403.92,-985.01
2019-03-03,Sun,NSW,99.3,8637.56,-1319.38
2019-03-04,Mon,NSW,140.49,10853.93,-1359.36
2019-03-05,Tue,NSW,113.48,10768.26,-1455.7800000000002
2019-03-06,Wed,NSW,93.27,9650.9,-1372.71
2019-03-07,Thu,NSW,102.62,8118.11,-28.659999999999997
2019-03-08,Fri,NSW,114.48,9259.4,-807.57
2019-03-09,Sat,NSW,66.01,7903.5,-1006.03
2019-03-10,Sun,NSW,72.22,8814.32,-789.79
2019-03-11,Mon,NSW,77.61,9668.33,-916.24
2019-03-12,Tue,NSW,78.3,10369.77,-529.25
2019-03-13,Wed,NSW,93.56,8617.13,470.21
2019-03-14,Thu,NSW,116.1,9287.7,-353.02
2019-03-15,Fri,NSW,110.81,8037.63,-172.72
2019-03-16,Sat,NSW,73.64,7446.57,-534.6400000000001
2019-03-17,Sun,NSW,73.03,7423.29,-113.84999999999997
2019-03-18,Mon,NSW,79.97,8218.41,73.03
2019-03-19,Tue,NSW,97.53,8452.5,-237.51
2019-03-20,Wed,NSW,126.05,8686.64,-347.69
2019-03-21,Thu,NSW,128.05,8843.06,-827.4100000000001
2019-03-22,Fri,NSW,136.64,8820,-1082.8600000000001
2019-03-23,Sat,NSW,151.39,8112.55,-1098.6
2019-03-24,Sun,NSW,119.3,8918.76,-1278.38
2019-03-25,Mon,NSW,95.46,8616.75,-968.8499999999999
2019-03-26,Tue,NSW,89.6,7884.51,-424.39000000000004
2019-03-27,Wed,NSW,93.59,7940.91,-386.00999999999993
2019-03-28,Thu,NSW,95.29,8234.93,-684.19
2019-03-29,Fri,NSW,91.91,8482.47,-1251.55
2019-03-30,Sat,NSW,54.08,6738.24,-400.3299999999999
2019-03-31,Sun,NSW,66.12,6269,-746.76
2019-04-01,Mon,NSW,100.63,7645.4,-820.5100000000001
2019-04-02,Tue,NSW,99.91,8033.56,-303.61999999999995
2019-04-03,Wed,NSW,96.7,7875.63,-803.7900000000001
2019-04-04,Thu,NSW,85.9,8175.43,-1044.1
2019-04-05,Fri,NSW,84.58,8091.01,-808.36
2019-04-06,Sat,NSW,81.41,7190.25,-439.28000000000003
2019-04-07,Sun,NSW,63.23,7271.89,-1202.28
2019-04-08,Mon,NSW,121.16,8939.21,-1028.99
2019-04-09,Tue,NSW,91.52,8348.59,-503.08000000000004
2019-04-10,Wed,NSW,85.03,7542.03,-321.15
2019-04-11,Thu,NSW,100.57,7704.06,-778.24
2019-04-12,Fri,NSW,110,7568.92,-522.34
2019-04-13,Sat,NSW,80.25,7029.24,-825.8299999999999
2019-04-14,Sun,NSW,99,6807.58,-798.1300000000001
2019-04-15,Mon,NSW,100.36,7731.39,-905.21
2019-04-16,Tue,NSW,108.62,7874.01,-969.49
2019-04-17,Wed,NSW,138.24,7999.15,-843.8100000000002
2019-04-18,Thu,NSW,110.85,8044.87,-1051.6
2019-04-19,Fri,NSW,75.3,6639.92,-878.15
2019-04-20,Sat,NSW,84.79,6875.95,-1120.1599999999999
2019-04-21,Sun,NSW,54.87,6779.09,-859.6500000000001
2019-04-22,Mon,NSW,85.88,7216.5,-815.68
2019-04-23,Tue,NSW,82.6,8001.35,-419.07
2019-04-24,Wed,NSW,72.04,7892.12,-256.39
2019-04-25,Thu,NSW,42.74,6888.16,-1195.06
2019-04-26,Fri,NSW,54.69,7653.32,-541.23
2019-04-27,Sat,NSW,55.76,6563.8,-361.21000000000004
2019-04-28,Sun,NSW,55.57,6533.5,-273.28
2019-04-29,Mon,NSW,63.74,7802.21,-124.66000000000003
2019-04-30,Tue,NSW,87.44,7992.93,-14.400000000000006
2019-05-01,Wed,NSW,92.07,8182.88,-88.02999999999997
2019-05-02,Thu,NSW,99.11,8395.26,-339.93
2019-05-03,Fri,NSW,92,8378.17,-310.04999999999995
2019-05-04,Sat,NSW,62.56,6944.35,538.5
2019-05-05,Sun,NSW,64.01,7063.71,-464.44
2019-05-06,Mon,NSW,83.38,7606.94,-248.6400000000001
2019-05-07,Tue,NSW,53.73,7535.88,-42.54000000000002
2019-05-08,Wed,NSW,60.47,7670.86,-19.789999999999964
2019-05-09,Thu,NSW,81.46,7644.83,-395.91999999999996
2019-05-10,Fri,NSW,86.94,8357.88,-433.67
2019-05-11,Sat,NSW,54.38,7039.98,-202.67000000000007
2019-05-12,Sun,NSW,57.95,6849.38,-255.61
2019-05-13,Mon,NSW,73.11,7900.68,-580.55
2019-05-14,Tue,NSW,73.03,7753.58,-16.409999999999997
2019-05-15,Wed,NSW,95.36,7758.22,-534.51
2019-05-16,Thu,NSW,95.46,7848.94,-783.3299999999999
2019-05-17,Fri,NSW,84.64,7659.98,-831.7499999999999
2019-05-18,Sat,NSW,71.62,6987.47,-457.04
2019-05-19,Sun,NSW,64.67,7134.64,-728.6800000000001
2019-05-20,Mon,NSW,73.35,8046.36,-654.36
2019-05-21,Tue,NSW,80.18,7818.17,-113.26999999999998
2019-05-22,Wed,NSW,98.52,7998.31,-677.92
2019-05-23,Thu,NSW,71.65,7881.41,-1089.69
2019-05-24,Fri,NSW,72.03,7886.11,-1045.85
2019-05-25,Sat,NSW,58.02,6956.94,-447.02
2019-05-26,Sun,NSW,53.75,6714.39,-751.12
2019-05-27,Mon,NSW,75.1,8522.37,-402.60999999999996
2019-05-28,Tue,NSW,69.69,8210.82,-183.59999999999997
2019-05-29,Wed,NSW,69.72,8090.9,-599.08
2019-05-30,Thu,NSW,67.68,8169.08,59.610000000000014
2019-05-31,Fri,NSW,86.26,8321.66,-265.46
2019-06-01,Sat,NSW,96.94,7740.04,-682.2199999999999
2019-06-02,Sun,NSW,99.03,7776.47,-808.5899999999999
2019-06-03,Mon,NSW,71.5,8549.77,-450.9600000000001
2019-06-04,Tue,NSW,94.77,9585.67,-328.19
2019-06-05,Wed,NSW,105.99,8961.93,-416.46
2019-06-06,Thu,NSW,116.51,8190.93,-703.9499999999999
2019-06-07,Fri,NSW,114.03,8586.81,-597.14
2019-06-08,Sat,NSW,124.69,8618.53,-1233.3
2019-06-09,Sun,NSW,69.07,7067.97,-779.13
2019-06-10,Mon,NSW,65.53,7149.47,-1015.1099999999999
2019-06-11,Tue,NSW,65.14,7713.21,-1334.35
2019-06-12,Wed,NSW,70.82,7953.36,-566.0899999999999
2019-06-13,Thu,NSW,76.56,7934.25,-842.8199999999999
2019-06-14,Fri,NSW,69.48,7905.12,-753.54
2019-06-15,Sat,NSW,67.61,7352.9,-525.03
2019-06-16,Sun,NSW,97.08,8380.33,-988.2
2019-06-17,Mon,NSW,70.75,8819.69,-735.22
2019-06-18,Tue,NSW,65.69,8537.43,-359.45
2019-06-19,Wed,NSW,68.14,8087.17,-515.5699999999999
2019-06-20,Thu,NSW,76.06,9002.36,-388.04
2019-06-21,Fri,NSW,64.27,8610.76,-814.55
2019-06-22,Sat,NSW,63.33,8680.65,-926.26
2019-06-23,Sun,NSW,68.56,8774.25,-561.75
2019-06-24,Mon,NSW,68.34,9376.39,-116.31
2019-06-25,Tue,NSW,78.71,8848.68,159.08999999999997
2019-06-26,Wed,NSW,69.21,8387.91,288.5
2019-06-27,Thu,NSW,53.43,8221.25,-591.6800000000001
2019-06-28,Fri,NSW,53.43,7936.42,-835.0999999999999
2019-06-29,Sat,NSW,53.43,7399.7,-135.13
2019-06-30,Sun,NSW,32.38,7095.69,-1108.99
2019-07-01,Mon,NSW,64.19,8497.89,-317.87
2019-07-02,Tue,NSW,67.87,8125.03,-267.99
2019-07-03,Wed,NSW,61.05,8514.08,-274.15
2019-07-04,Thu,NSW,72.03,8669.59,-33.19
2019-07-05,Fri,NSW,69.95,8497.67,-144.42000000000004
2019-07-06,Sat,NSW,61.43,7396.07,-602.61
2019-07-07,Sun,NSW,66.94,7421.79,-387.96000000000004
2019-07-08,Mon,NSW,69.57,8490.8,-256.63999999999993
2019-07-09,Tue,NSW,64.15,7983.27,-598.49
2019-07-10,Wed,NSW,74.93,8222.38,-639.0500000000001
2019-07-11,Thu,NSW,58.26,8095.83,-107.07
2019-07-12,Fri,NSW,58.34,8130.09,-575.55
2019-07-13,Sat,NSW,37.52,7655.75,-584.64
2019-07-14,Sun,NSW,46.32,7746.06,-424.59999999999997
2019-07-15,Mon,NSW,48.37,8154.31,-318.64
2019-07-16,Tue,NSW,58.1,8093.29,-306.95
2019-07-17,Wed,NSW,50.91,7868.34,212.28
2019-07-18,Thu,NSW,47.07,7767.16,-366.84
2019-07-19,Fri,NSW,53.9,7833.83,-85.19
2019-07-20,Sat,NSW,37.3,6980.41,-1302.54
2019-07-21,Sun,NSW,33.06,6703.43,-1368.42
2019-07-22,Mon,NSW,57.72,7812.93,-929.5999999999999
2019-07-23,Tue,NSW,52.7,7504.86,120.16999999999999
2019-07-24,Wed,NSW,49.72,7655.18,-376.05999999999995
2019-07-25,Thu,NSW,58.46,7897.61,-536.8700000000001
2019-07-26,Fri,NSW,71.59,8344.17,-567.68
2019-07-27,Sat,NSW,58.8,7400.93,-479.91999999999996
2019-07-28,Sun,NSW,56.7,7031.95,-365.65999999999997
2019-07-29,Mon,NSW,63.83,8447.36,-256.31000000000006
2019-07-30,Tue,NSW,58.02,8506.68,-350.45000000000005
2019-07-31,Wed,NSW,58.24,8249.21,-93.12000000000003
2019-08-01,Thu,NSW,57.62,7728.39,-128.07000000000005
2019-08-02,Fri,NSW,58.49,7842.29,-269.08000000000004
2019-08-03,Sat,NSW,50.48,6950.6,-299.65999999999997
2019-08-04,Sun,NSW,40.46,7210.02,-781.35
2019-08-05,Mon,NSW,57.95,7717.65,-528.71
2019-08-06,Tue,NSW,57.82,7589.8,-247.52999999999997
2019-08-07,Wed,NSW,62.59,7561.11,161.27999999999997
2019-08-08,Thu,NSW,58.84,7839.66,-205.08999999999997
2019-08-09,Fri,NSW,58.55,7924.71,-531.5999999999999
2019-08-10,Sat,NSW,58.01,7923.55,-648.47
2018-07-15,Sun,QLD,47.83,5144.47,486.48
2018-07-16,Mon,QLD,78.71,5906.82,792.61
2018-07-17,Tue,QLD,59.35,5660.44,407.75
2018-07-18,Wed,QLD,52.87,5715.31,249.64
2018-07-19,Thu,QLD,59.79,5803.83,511.84000000000003
2018-07-20,Fri,QLD,61.07,6250.93,150.99
2018-07-21,Sat,QLD,48.72,5158.42,1072.6399999999999
2018-07-22,Sun,QLD,47.38,5293.63,997.6
2018-07-23,Mon,QLD,53.8,5991.5,725.5100000000001
2018-07-24,Tue,QLD,58.76,5882.54,263.96999999999997
2018-07-25,Wed,QLD,57.29,6118.92,270.76
2018-07-26,Thu,QLD,59.73,5831.5,328.13
2018-07-27,Fri,QLD,57.13,5740.06,456.57
2018-07-28,Sat,QLD,50.41,5296.09,467.21
2018-07-29,Sun,QLD,54.45,5281.55,591.8100000000001
2018-07-30,Mon,QLD,52.55,5685.98,286.96
2018-07-31,Tue,QLD,49.17,5682.21,413.58000000000004
2018-08-01,Wed,QLD,55.38,5719.84,656.03
2018-08-02,Thu,QLD,53.81,5618.53,316.3
2018-08-03,Fri,QLD,62.94,5761.39,163.87
2018-08-04,Sat,QLD,59.55,5286.64,342.55
2018-08-05,Sun,QLD,52.52,5212.27,404.26
2018-08-06,Mon,QLD,72.72,6070.6,242.52
2018-08-07,Tue,QLD,61.83,5984.45,-79.54
2018-08-08,Wed,QLD,59.56,5600.36,377.51
2018-08-09,Thu,QLD,58.81,5509.88,598.04
2018-08-10,Fri,QLD,60.24,5683.64,249.73
2018-08-11,Sat,QLD,56,5260.03,642.13
2018-08-12,Sun,QLD,51.59,4995.79,662.76
2018-08-13,Mon,QLD,54.32,5521.06,920.85
2018-08-14,Tue,QLD,58.51,5560.83,463.82
2018-08-15,Wed,QLD,57.62,5461.41,492.70000000000005
2018-08-16,Thu,QLD,91.61,5814.28,663.9
2018-08-17,Fri,QLD,59.37,5662.17,269.36
2018-08-18,Sat,QLD,57.33,5170.35,539.05
2018-08-19,Sun,QLD,52.46,4986.6,951.58
2018-08-20,Mon,QLD,62.31,5555.1,766.97
2018-08-21,Tue,QLD,61.8,5555.06,765.25
2018-08-22,Wed,QLD,66.79,5561.5,655.01
2018-08-23,Thu,QLD,74.71,5701.6,468.63
2018-08-24,Fri,QLD,74.66,5761.66,277.74
2018-08-25,Sat,QLD,120.78,5290.4,93.57
2018-08-26,Sun,QLD,46.26,5600.27,445.08000000000004
2018-08-27,Mon,QLD,74.24,5687.53,1003.9399999999999
2018-08-28,Tue,QLD,75.93,5692.18,803.52
2018-08-29,Wed,QLD,59.48,5573.7,399.26
2018-08-30,Thu,QLD,79.2,5659.67,949.7
2018-08-31,Fri,QLD,79.28,5479.26,1114.99
2018-09-01,Sat,QLD,70.68,5109,648.0400000000001
2018-09-02,Sun,QLD,62.73,5033.25,830.9200000000001
2018-09-03,Mon,QLD,120.11,6140.66,644.49
2018-09-04,Tue,QLD,88.4,6032.34,491.96000000000004
2018-09-05,Wed,QLD,93.68,6015.79,451.02
2018-09-06,Thu,QLD,122.12,6005.76,843.99
2018-09-07,Fri,QLD,83.51,5804.03,1039.54
2018-09-08,Sat,QLD,84.21,5844.97,673.28
2018-09-09,Sun,QLD,51.52,5050.89,611.9599999999999
2018-09-10,Mon,QLD,62.8,5644.24,901.25
2018-09-11,Tue,QLD,67.52,5783.41,723.15
2018-09-12,Wed,QLD,56,5650.28,643.81
2018-09-13,Thu,QLD,62.12,5768.72,544.65
2018-09-14,Fri,QLD,49.69,5747.12,599.8000000000001
2018-09-15,Sat,QLD,47.84,5308.77,787.87
2018-09-16,Sun,QLD,45.02,5260.58,620.8599999999999
2018-09-17,Mon,QLD,55.67,5739.86,411.73
2018-09-18,Tue,QLD,60.37,5675.19,699.6800000000001
